Date,TOTALDEMAND,Energy_pred
23-10-2019,355035.95,348561.583
24-10-2019,364907.84,347743.8902
25-10-2019,381433.59,352866.3025
26-10-2019,335804.64,362238.7874
27-10-2019,307784.27,333274.7356
28-10-2019,345061.46,329955.937
29-10-2019,350941.22,352128.245
30-10-2019,364140.3,353472.5873
31-10-2019,375220.22,358021.0865
01-11-2019,363394.16,361315.3511
02-11-2019,347095.26,349254.1685
03-11-2019,343402.55,342969.5325
04-11-2019,356380.74,343139.6508
05-11-2019,350790.4,350938.2007
06-11-2019,340191.14,348843.0498
07-11-2019,360226.37,346884.7431
08-11-2019,359715.83,358281.0358
09-11-2019,312268.02,354046.7209
10-11-2019,308812.83,331145.5334
11-11-2019,350836.97,330939.5888
12-11-2019,377989.78,354032.5702
13-11-2019,340892.52,368600.6876
14-11-2019,350710.5,342940.0126
15-11-2019,360479.83,350174.7101
16-11-2019,325505.6,354068.1232
17-11-2019,320624.69,336676.8942
18-11-2019,354370.33,338457.9727
19-11-2019,384330.15,356358.427
20-11-2019,371360.68,372254.3748
21-11-2019,403510.89,356177.5334
22-11-2019,387434.98,382683.3465
23-11-2019,346238.22,368261.6958
24-11-2019,334319.27,348732.5872
25-11-2019,381505.1,347435.0045
26-11-2019,385129.27,377746.5699
27-11-2019,349278.59,371268.9413
28-11-2019,366602.07,350375.8467
29-11-2019,389730.62,364364.9599
30-11-2019,340860.28,376980.1715
01-12-2019,314056.97,346925.71
02-12-2019,343841.12,340457.6514
03-12-2019,348050.43,356146.8741
04-12-2019,359848.72,356038.6804
05-12-2019,380097.76,364827.9196
06-12-2019,380019.23,375588.8357
07-12-2019,342865.92,371284.2941
08-12-2019,332497.7,348629.9063
09-12-2019,394173.45,344984.7385
10-12-2019,413771.55,383951.7747
11-12-2019,371928.32,393616.7322
12-12-2019,366103.12,358324.5912
13-12-2019,360995.71,362653.4166
14-12-2019,347742.04,364911.375
15-12-2019,354380.92,359976.5941
16-12-2019,368750.57,366737.9156
17-12-2019,370670.93,375121.9572
18-12-2019,385412.34,377065.8267
19-12-2019,422884.52,381933.6773
20-12-2019,392092.21,404050.3934
21-12-2019,399457.17,369663.7607
22-12-2019,327592.41,390340.3363
23-12-2019,349780.23,344317.7673
24-12-2019,361062.75,365561.8409
25-12-2019,317628.96,373672.0558
26-12-2019,333638.74,348103.2733
27-12-2019,360393.59,356259.3291
28-12-2019,369325.03,368101.6941
29-12-2019,371819.56,368314.8409
30-12-2019,399427.25,367870.8696
31-12-2019,408178.89,388811.1751
01-01-2020,332568.97,391071.8668
02-01-2020,364425.94,342658.5787
03-01-2020,403666.87,373607.2859
04-01-2020,449051.87,398212.5345
05-01-2020,349984.93,425889.9107
06-01-2020,365738.4,344518.4067
07-01-2020,395548.66,371844.3626
08-01-2020,395305.3,393696.9932
09-01-2020,384000.27,390336.1474
10-01-2020,436723.29,382238.9932
11-01-2020,348659.75,425970.1848
12-01-2020,326036,352345.337
13-01-2020,355543.06,357115.9734
14-01-2020,378964.09,373843.1094
15-01-2020,390356.65,388226.9282
16-01-2020,391083.05,388539.8644
17-01-2020,368019.9,385619.3806
18-01-2020,341375.14,370286.0568
19-01-2020,337297.39,353999.6155
20-01-2020,390447.97,356268.1416
21-01-2020,389147.32,392284.0807
22-01-2020,426826.88,384839.961
23-01-2020,488348.06,412688.9176
24-01-2020,429207.01,454631.3083
25-01-2020,396652.14,372395.7174
26-01-2020,420022.54,392502.6019
27-01-2020,411117.4,413405.4048
28-01-2020,462230.19,404181.7973
29-01-2020,428169.16,446453.8535
30-01-2020,441215.54,395547.1524
31-01-2020,490449.95,428722.6777
01-02-2020,502380.06,460885.6471
